"id","account_id","application_id","config_item_id","application_version","created_at","updated_at"
1992,46,1075,1000007900,"0.21.GITGUI","2017-12-04 14:10:32","2017-12-04 14:10:32"
1998,46,1076,1000007900,10.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2006,46,1077,1000007900,"5.5.1","2017-12-04 14:10:32","2017-12-04 14:10:32"
2010,46,1078,1000007900,7.3,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2011,46,1079,1000007900,1.25,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2027,46,1080,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2029,46,1081,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2030,46,1082,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2031,46,1083,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2032,46,1084,1000007900,4.3,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2033,46,1085,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2034,46,1086,1000007900,1.0,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2035,46,1087,1000007900,6.3,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2036,46,1088,1000007900,1.1,"2017-12-04 14:10:32","2017-12-04 14:10:32"
2040,46,1089,1000007900,3.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2043,46,1090,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2045,46,1091,1000007900,1.1,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2046,46,1092,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2049,46,1093,1000007900,"2017.1.3","2017-12-04 14:10:33","2017-12-04 14:10:33"
2050,46,1094,1000007900,"0.9.0","2017-12-04 14:10:33","2017-12-04 14:10:33"
2051,46,1095,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2056,46,1096,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2059,46,1097,1000007900,"7.0.15","2017-12-04 14:10:33","2017-12-04 14:10:33"
2060,46,1098,1000007900,"7.0.14","2017-12-04 14:10:33","2017-12-04 14:10:33"
2062,46,1099,1000007900,3.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2065,46,1100,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2067,46,1101,1000007900,2.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2069,46,1102,1000007900,"1.2.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2073,46,1103,1000007900,"2.0-rc.4","2017-12-04 14:10:33","2017-12-04 14:10:33"
2077,46,1104,1000007900,"2.6.1","2017-12-04 14:10:33","2017-12-04 14:10:33"
2080,46,1105,1000007900,54.1,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2081,46,1106,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2089,46,1107,1000007900,"v1.3 El Capitan","2017-12-04 14:10:33","2017-12-04 14:10:33"
2092,46,1108,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2095,46,1109,1000007900,"10.1.7","2017-12-04 14:10:33","2017-12-04 14:10:33"
2101,46,1110,1000007900,1.0,"2017-12-04 14:10:33","2017-12-04 14:10:33"
2257,46,1111,1000007902,"3.2.6","2017-12-04 15:13:54","2017-12-04 15:13:54"
2258,46,1112,1000007902,"1.5.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2259,46,1113,1000007902,"0.14.8","2017-12-04 15:13:54","2017-12-04 15:13:54"
2260,46,1114,1000007902,"1.6.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2261,46,1115,1000007902,"1.6.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2262,46,1116,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2263,46,1117,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2264,46,1118,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2265,46,1119,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2266,46,1120,1000007902,"1.2.4","2017-12-04 15:13:54","2017-12-04 15:13:54"
2267,46,1121,1000007902,"1.2.4","2017-12-04 15:13:54","2017-12-04 15:13:54"
2268,46,1122,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2269,46,1123,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2270,46,1124,1000007902,"1.4.0","2017-12-04 15:13:54","2017-12-04 15:13:54"
2271,46,1125,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2272,46,1126,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2273,46,1127,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2274,46,1128,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2275,46,1129,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2276,46,1130,1000007902,"1.0.7","2017-12-04 15:13:54","2017-12-04 15:13:54"
2277,46,1131,1000007902,"1.2.15","2017-12-04 15:13:54","2017-12-04 15:13:54"
2278,46,1132,1000007902,"0.0.16","2017-12-04 15:13:54","2017-12-04 15:13:54"
2279,46,1133,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2280,46,1134,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2281,46,1135,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2282,46,1136,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2283,46,1137,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2284,46,1138,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2285,46,1139,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2286,46,1140,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2287,46,1141,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2288,46,1142,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2289,46,1143,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2290,46,1144,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2291,46,1145,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2292,46,1146,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2293,46,1147,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2294,46,1148,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2295,46,1149,1000007902,"2.1.11","2017-12-04 15:13:54","2017-12-04 15:13:54"
2296,46,1150,1000007902,"0.6.35","2017-12-04 15:13:54","2017-12-04 15:13:54"
2297,46,1151,1000007902,"0.8.1","2017-12-04 15:13:54","2017-12-04 15:13:54"
2298,46,1152,1000007902,"3.14.1","2017-12-04 15:13:54","2017-12-04 15:13:54"
2299,46,1153,1000007902,"3.14.2.2","2017-12-04 15:13:54","2017-12-04 15:13:54"
2300,46,1154,1000007902,"3.14.1","2017-12-04 15:13:54","2017-12-04 15:13:54"
2301,46,1155,1000007902,30,"2017-12-04 15:13:54","2017-12-04 15:13:54"
2302,46,1156,1000007902,"1.0.28","2017-12-04 15:13:54","2017-12-04 15:13:54"
2303,46,1157,1000007902,"1.1.1","2017-12-04 15:13:55","2017-12-04 15:13:55"
2304,46,1158,1000007902,"1.1.1","2017-12-04 15:13:55","2017-12-04 15:13:55"
2305,46,1159,1000007902,"1.1.0","2017-12-04 15:13:55","2017-12-04 15:13:55"
2306,46,1160,1000007902,"21.48.22.93","2017-12-04 15:13:55","2017-12-04 15:13:55"
2307,46,1161,1000007902,"21.48.22.93","2017-12-04 15:13:55","2017-12-04 15:13:55"
2308,46,1162,1000007902,"21.48.22.93","2017-12-04 15:13:55","2017-12-04 15:13:55"
2309,46,1163,1000007902,"21.48.22.93","2017-12-04 15:13:55","2017-12-04 15:13:55"
2310,46,1164,1000007902,"21.48.22.93","2017-12-04 15:13:55","2017-12-04 15:13:55"
2311,46,1165,1000007902,7,"2017-12-04 15:13:55","2017-12-04 15:13:55"
2312,46,1166,1000007902,"2.14.1","2017-12-04 15:13:55","2017-12-04 15:13:55"
2313,46,1167,1000007902,"2.14.0","2017-12-04 15:13:55","2017-12-04 15:13:55"
2314,46,1168,1000007902,"2.22.7","2017-12-04 15:13:55","2017-12-04 15:13:55"
2315,46,1169,1000007902,"2.4.46","2017-12-04 15:13:55","2017-12-04 15:13:55"
2316,46,1170,1000007902,"2.6.5","2017-12-04 15:13:55","2017-12-04 15:13:55"
2317,46,1171,1000007902,"2.6.5","2017-12-04 15:13:55","2017-12-04 15:13:55"
